65b1572f4bf4b31eb7b4e98b,,,,,,,Steam,,Windows,Company:Fishcow Studio,,,,,2017-04-12,2017-04-12,,1,1,moonfall,612670,Cracked,PLAZA,STEAM,2017-04-13,2017-04-13,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b1572f4bf4b31eb7b4e98b,,,,,,,Steam,,Windows,Company:Fishcow Studio,,,,,2017-04-12,2017-04-12,,1,1,moonfall,1883430,Cracked,PLAZA,STEAM,2017-04-13,2017-04-13,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae762512fe11ef47d4deab,,,,,,,Steam,,Windows,Company:Capcom,"Action,",DLC,"Singleplayer, Multiplayer",,2022-01-12,2022-01-12,,1,1,monster hunter rise,1446780,Cracked,EMPRESS,STEAM,2022-01-12,2023-02-03,387
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae762512fe11ef47d4deab,,,,,,,Steam,,Windows,Company:Capcom,"Action,",DLC,"Singleplayer, Multiplayer",,2022-01-12,2022-01-12,,1,1,monster hunter rise,1446780,Cracked,EMPRESS,STEAM,2022-01-12,2023-02-03,387
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0f1381235b5c6f2e3a42f,,,,,,,Steam,,Windows,Company:Ritual Entertainment,"Action,FPS,Shooter,",One-time game purchase,"Singleplayer, Multiplayer",,2006-05-10,2006-05-10,,1,1,sin episodes emergence,1300,Cracked,PROVISION,STEAM,2006-07-20,2006-05-11,-70
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0f1381235b5c6f2e3a42f,,,,,,,Steam,,Windows,Company:Ritual Entertainment,"Action,FPS,Shooter,",One-time game purchase,"Singleplayer, Multiplayer",,2006-05-10,2006-05-10,,1,1,sin episodes emergence,1320,Cracked,PROVISION,STEAM,2006-07-20,2006-05-11,-70
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0f1381235b5c6f2e3a42f,,,,,,,Steam,,Windows,Company:Ritual Entertainment,"Action,FPS,Shooter,",One-time game purchase,"Singleplayer, Multiplayer",,2006-05-10,2006-05-10,,1,1,sin episodes emergence,1300,Cracked,PROVISION,STEAM,2006-07-20,2006-05-11,-70
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0f1381235b5c6f2e3a42f,,,,,,,Steam,,Windows,Company:Ritual Entertainment,"Action,FPS,Shooter,",One-time game purchase,"Singleplayer, Multiplayer",,2006-05-10,2006-05-10,,1,1,sin episodes emergence,1320,Cracked,PROVISION,STEAM,2006-07-20,2006-05-11,-70
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b039ec1235b5c6f2e39db7,,,,,,,Steam,,"Windows,OS X,Linux",Company:Factus Games,,One-time game purchase,,,2018-04-27;2018-04-27;2018-04-27,2018-04-27,,1,1,making history the second world war,462940,Cracked,SKIDROW,STEAM,2018-04-27,2020-07-15,810
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0b3381235b5c6f2e3a1ff,,,,,,,DRM-free,,"Windows,OS X,Linux",Company:Nuke Nine,"Platform,",One-time game purchase,"Singleplayer, Multiplayer",,2018-02-22;2018-02-22;2018-02-22,2018-02-22,,1,1,vagante,323220,Cracked,DARKSIDERS,STEAM,2018-02-22,2018-03-07,13
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0b3381235b5c6f2e3a1ff,,,,,,,DRM-free,,"Windows,OS X,Linux",Company:Nuke Nine,"Platform,",One-time game purchase,"Singleplayer, Multiplayer",,2018-02-22;2018-02-22;2018-02-22,2018-02-22,,1,1,vagante,323220,Cracked,DARKSIDERS,STEAM,2018-02-22,2018-03-07,13
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b133d74bf4b31eb7b4e8c3,,,,,,,Steam,,Windows,Company:Kaio Meris,,,,,2019-06-20,2019-06-20,,1,1,zero strain,1079560,Cracked,TINYISO,STEAM,2019-06-20,2019-06-20,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65ae10e98ba3c82532bb1166,,,,,,,Steam,,Windows,Company:Chilla's Art,,,,,2019-06-02,2019-06-02,,1,1,blame him,950400,Cracked,CODEX,STEAM,2019-06-03,2019-06-02,-1
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b052a61235b5c6f2e39e89,,,,,,,Steam,,Windows,Company:Dénis Múrias,,,,,2016-02-29,2016-02-29,,1,1,feelings adrift,424260,Cracked,PLAZA,STEAM,2016-03-01,2016-03-01,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b045891235b5c6f2e39e0d,,,,,,,Steam,,"Windows,OS X,Linux",Company:Spider Key Games,,,,,2014-11-29;2014-11-29;2014-11-29,2014-11-29,,1,1,spellbind,440790,Cracked,ALIAS,STEAM,2014-11-28,2015-01-04,37
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b045891235b5c6f2e39e0d,,,,,,,Steam,,"Windows,OS X,Linux",Company:Spider Key Games,,,,,2014-11-29;2014-11-29;2014-11-29,2014-11-29,,1,1,spellbind,353600,Cracked,ALIAS,STEAM,2014-11-28,2015-01-04,37
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0ec201235b5c6f2e3a3d6,,,,,,,,,"Windows,OS X",Company:Codemasters,"Racing,",One-time game purchase,"Singleplayer, Multiplayer","Company:Codemasters,Company:CD Projekt,Company:Feral Interactive",2006-02-22;2008-10-31,2006-02-22,,1,1,toca race driver 3,11500,Cracked,MORESMELLYTNTANUSFARTS,STEAM,2006-07-24,2006-07-24,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0ec201235b5c6f2e3a3d6,,,,,,,,,"Windows,OS X",Company:Codemasters,"Racing,",One-time game purchase,"Singleplayer, Multiplayer","Company:Codemasters,Company:CD Projekt,Company:Feral Interactive",2006-02-22;2008-10-31,2006-02-22,,1,1,toca race driver 3,11500,Cracked,MORESMELLYTNTANUSFARTS,STEAM,2006-07-24,2006-07-24,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65adb2308ba3c82532bb0ebc,,,,,,,Steam,,"Windows,OS X","Company:iNK Stories,Company:N-Fusion Interactive","Adventure,",One-time game purchase,Singleplayer,Company:iNK Stories,2016-04-04;2016-04-04,2016-04-04,,1,1,1979 revolution black friday,388320,Cracked,HI2U,STEAM,2016-04-04,2016-04-05,1
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65adb2308ba3c82532bb0ebc,,,,,,,Steam,,"Windows,OS X","Company:iNK Stories,Company:N-Fusion Interactive","Adventure,",One-time game purchase,Singleplayer,Company:iNK Stories,2016-04-04;2016-04-04,2016-04-04,,1,1,1979 revolution black friday,388320,Cracked,HI2U,STEAM,2016-04-04,2016-04-05,1
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0bd4a1235b5c6f2e3a27d,,,,,,,Steam,,"Windows,OS X,Linux",Company:Dominique Grieshofer,,One-time game purchase,,,2015-10-16;2016-09-05;2016-09-05,2015-10-16,,1,1,refunct,406150,Cracked,SIMPLEX,STEAM,2019-05-06,2019-05-06,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0bd4a1235b5c6f2e3a27d,,,,,,,Steam,,"Windows,OS X,Linux",Company:Dominique Grieshofer,,One-time game purchase,,,2015-10-16;2016-09-05;2016-09-05,2015-10-16,,1,1,refunct,406150,Cracked,SIMPLEX,STEAM,2019-05-06,2019-05-06,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b04f8d1235b5c6f2e39e65,,,,,,,Steam,,Windows,Company:Sassybot,,One-time game purchase,Singleplayer,,2016-05-03,2016-05-03,,1,1,fragments of him,428540,Cracked,CODEX,STEAM,2016-05-03,2016-05-03,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b133d64bf4b31eb7b4e8c2,,,,,,,Steam,,Windows,Company:Martin Flothmann,,,,,2019-07-23,2019-07-23,,1,1,escape again,1079550,Cracked,PLAZA,STEAM,2019-07-22,2019-07-23,1
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b12ec84bf4b31eb7b4e8a9,,,,,,,Steam,,Windows,Company:Toucan Studio,,One-time game purchase,,Company:Art Games Studio,2020-03-10,2020-03-10,,1,1,climbros,1084710,Cracked,DARKZER0,STEAM,2020-03-10,2020-03-11,1
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b12c274bf4b31eb7b4e898,,,,,,,Steam,,Windows,Company:Please Know More,,,,,2019-09-19,2019-09-19,,1,1,forgetful dictator,1087810,Cracked,SIMPLEX,STEAM,2019-10-14,2019-10-13,-1
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0a6951235b5c6f2e3a180,,,,,,,Steam,,Windows,Company:Image Space Incorporated,"Racing,",One-time game purchase,"Singleplayer, Multiplayer",,2005-08-31,2005-08-31,,1,1,rfactor,339790,Cracked,RELOADED,STEAM,2005-08-31,2007-09-20,750
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0a6951235b5c6f2e3a180,,,,,,,Steam,,Windows,Company:Image Space Incorporated,"Racing,",One-time game purchase,"Singleplayer, Multiplayer",,2005-08-31,2005-08-31,,1,1,rfactor,339790,Cracked,RELOADED,STEAM,2005-08-31,2007-09-20,750
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0edcc1235b5c6f2e3a3f8,,,,,,,Steam,,Windows,Company:Cyanide Studio,"RPG,",One-Time Game Purchase,"Singleplayer, Multiplayer",Company:Focus Home Interactive,2007-10-02,2007-10-02,,1,1,loki,7260,Cracked,PROCYON,STEAM,2007-10-02,2007-08-24,-39
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b0edcc1235b5c6f2e3a3f8,,,,,,,Steam,,Windows,Company:Cyanide Studio,"RPG,",One-Time Game Purchase,"Singleplayer, Multiplayer",Company:Focus Home Interactive,2007-10-02,2007-10-02,,1,1,loki,7260,Cracked,PROCYON,STEAM,2007-10-02,2007-08-24,-39
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b054fa1235b5c6f2e39ea8,,,,,,,Steam,,Windows,Company:HA Studio,,,,,2015-11-24,2015-11-24,,1,1,krum edge of darkness,420210,Cracked,PLAZA,STEAM,2015-11-24,2015-11-24,0
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65adea128ba3c82532bb103e,,"EA Desktop,Ubisoft Connect",,,,Ubisoft Connect,"Steam,Ubisoft Connect",true,Windows,"Company:Ubisoft Quebec,Company:Ubisoft Montreal,Company:Ubisoft Bucharest,Company:Ubisoft Singapore,Company:Ubisoft Montpellier,Company:Ubisoft Kyiv,Company:Ubisoft Shanghai","Action,RPG,Open world,Stealth,","One-time game purchase,DLC,Expansion pack",,Company:Ubisoft,2018-10-05,2018-10-05,,1,1,assassins creed odyssey,812140,Cracked,CPY,"DENUVO"", ""VMPROTECT",2018-10-05,2018-11-10,36
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b13e9f4bf4b31eb7b4e901,,,,,,,Steam,,"Windows,OS X,Linux",Company:Wild Factor,,One-time game purchase,,Company:Gambitious Digital Entertainment,2018-05-16;2018-05-16;2018-05-16,2018-05-16,,1,1,machiavillain,555510,Cracked,I_KNOW,STEAM,2018-05-15,2018-05-19,4
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
65b13e9f4bf4b31eb7b4e901,,,,,,,Steam,,"Windows,OS X,Linux",Company:Wild Factor,,One-time game purchase,,Company:Gambitious Digital Entertainment,2018-05-16;2018-05-16;2018-05-16,2018-05-16,,1,1,machiavillain,555510,Cracked,I_KNOW,STEAM,2018-05-15,2018-05-19,4
_id,Battlenet DRM,EA Desktop DRM,EA Play,EA Play Pro,EA Play Steam,Epic Games Store DRM,Steam DRM,Ubisoft Plus,Available on,Developers,Genres,Monetization,Modes,Publishers,Released,Released Windows,Removed DRM,Released__precision,Released Windows__precision,name,appid,crack_status,crack_team,drm,release_date,crack_date,dates_dif
